H9.GSE105028.Homo_Sapiens.Rad21.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/H9.GSE105028.Homo_Sapiens.Rad21.b1/hic_results/data/H9.GSE105028.Homo_Sapiens.Rad21.b1/H9.GSE105028.Homo_Sapiens.Rad21.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/H9.GSE105028.Homo_Sapiens.Rad21.b1/MACS2_Ext_No_Control/H9.GSE105028.Homo_Sapiens.Rad21.b1.macs2_peaks.narrowPeak_Q0.01filt
H9-HS.GSE105028.Homo_Sapiens.Rad21.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/H9-HS.GSE105028.Homo_Sapiens.Rad21.b1/hic_results/data/H9-HS.GSE105028.Homo_Sapiens.Rad21.b1/H9-HS.GSE105028.Homo_Sapiens.Rad21.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/H9-HS.GSE105028.Homo_Sapiens.Rad21.b1/MACS2_Ext_No_Control/H9-HS.GSE105028.Homo_Sapiens.Rad21.b1.macs2_peaks.narrowPeak_Q0.01filt
Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1/hic_results/data/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2/hic_results/data/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/hic_results/data/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2/hic_results/data/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1/hic_results/data/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b2/hic_results/data/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b2/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1/hic_results/data/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b2/hic_results/data/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b2/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1/hic_results/data/Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1/Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Nalm6.GSE115494.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Nalm6.GSE115494.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1/hic_results/data/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
lgs101645.GSE116193.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/lgs101645.GSE116193.Homo_Sapiens.H3K27ac.b1/hic_results/data/lgs101645.GSE116193.Homo_Sapiens.H3K27ac.b1/lgs101645.GSE116193.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/lgs101645.GSE116193.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/lgs101645.GSE116193.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
lgs102580.GSE116193.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/lgs102580.GSE116193.Homo_Sapiens.H3K27ac.b1/hic_results/data/lgs102580.GSE116193.Homo_Sapiens.H3K27ac.b1/lgs102580.GSE116193.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/lgs102580.GSE116193.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/lgs102580.GSE116193.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
lgs102943.GSE116193.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/lgs102943.GSE116193.Homo_Sapiens.H3K27ac.b1/hic_results/data/lgs102943.GSE116193.Homo_Sapiens.H3K27ac.b1/lgs102943.GSE116193.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/lgs102943.GSE116193.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/lgs102943.GSE116193.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
lgs301283.GSE116193.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/lgs301283.GSE116193.Homo_Sapiens.H3K27ac.b1/hic_results/data/lgs301283.GSE116193.Homo_Sapiens.H3K27ac.b1/lgs301283.GSE116193.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/lgs301283.GSE116193.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/lgs301283.GSE116193.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
lgs301315.GSE116193.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/lgs301315.GSE116193.Homo_Sapiens.H3K27ac.b1/hic_results/data/lgs301315.GSE116193.Homo_Sapiens.H3K27ac.b1/lgs301315.GSE116193.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/lgs301315.GSE116193.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/lgs301315.GSE116193.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b1/hic_results/data/STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b1/STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/STAG2-KO.GSE165783.Homo_Sapiens.SMC1A.b1/MACS2_Ext_No_Control/STAG2-KO.GSE165783.Homo_Sapiens.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b2/hic_results/data/STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b2/STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/STAG2-KO.GSE165783.Homo_Sapiens.SMC1A.b1/MACS2_Ext_No_Control/STAG2-KO.GSE165783.Homo_Sapiens.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1/hic_results/data/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/STAG2-WT.GSE165783.Homo_Sapiens.SMC1A.b1/MACS2_Ext_No_Control/STAG2-WT.GSE165783.Homo_Sapiens.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2/hic_results/data/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2/STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/STAG2-WT.GSE165783.Homo_Sapiens.SMC1A.b1/MACS2_Ext_No_Control/STAG2-WT.GSE165783.Homo_Sapiens.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
MB157-WT.GSE116869.Homo_Sapiens.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MB157-WT.GSE116869.Homo_Sapiens.SMC1A.b1/hic_results/data/MB157-WT.GSE116869.Homo_Sapiens.SMC1A.b1/MB157-WT.GSE116869.Homo_Sapiens.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MB157-WT.GSE116876.Homo_Sapiens.SMC1A.b1/MACS2_Ext_No_Control/MB157-WT.GSE116876.Homo_Sapiens.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
293T.GSE128106.Homo_Sapiens.YY1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/293T.GSE128106.Homo_Sapiens.YY1.b1/hic_results/data/293T.GSE128106.Homo_Sapiens.YY1.b1/293T.GSE128106.Homo_Sapiens.YY1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/293T.GSE128106.Homo_Sapiens.YY1.b1/MACS2_Ext_No_Control/293T.GSE128106.Homo_Sapiens.YY1.b1.macs2_peaks.narrowPeak_Q0.01filt
293T-PDS.GSE128106.Homo_Sapiens.YY1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/293T-PDS.GSE128106.Homo_Sapiens.YY1.b1/hic_results/data/293T-PDS.GSE128106.Homo_Sapiens.YY1.b1/293T-PDS.GSE128106.Homo_Sapiens.YY1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/293T-PDS.GSE128106.Homo_Sapiens.YY1.b1/MACS2_Ext_No_Control/293T-PDS.GSE128106.Homo_Sapiens.YY1.b1.macs2_peaks.narrowPeak_Q0.01filt
293T-TMPYP4.GSE128106.Homo_Sapiens.YY1.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/293T-TMPYP4.GSE128106.Homo_Sapiens.YY1.b1/hic_results/data/293T-TMPYP4.GSE128106.Homo_Sapiens.YY1.b1/293T-TMPYP4.GSE128106.Homo_Sapiens.YY1.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/293T-TMPYP4.GSE128106.Homo_Sapiens.YY1.b1/MACS2_Ext_No_Control/293T-TMPYP4.GSE128106.Homo_Sapiens.YY1.b1.macs2_peaks.narrowPeak_Q0.01filt
Erythroblast.GSE131054.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Erythroblast.GSE131054.Homo_Sapiens.H3K27ac.b1/hic_results/data/Erythroblast.GSE131054.Homo_Sapiens.H3K27ac.b1/Erythroblast.GSE131054.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/Erythroblast.GSE131052.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Erythroblast.GSE131052.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1/hic_results/data/HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1/HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HUDEP-2-Mut1.GSE131052.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HUDEP-2-Mut1.GSE131052.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1/hic_results/data/HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1/HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HUDEP-2-WT.GSE131052.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/HUDEP-2-WT.GSE131052.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1/hic_results/data/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2/hic_results/data/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1/MACS2_Ext_No_Control/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1.macs2_peaks.narrowPeak_Q0.01filt
